Attaching to service_main, service_author, service_presentation
[36mservice_author          |[0m 2023-05-29T16:01:17.010346391Z INFO:     Will watch for changes in these directories: ['/']
[36mservice_author          |[0m 2023-05-29T16:01:17.012808204Z INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
[36mservice_author          |[0m 2023-05-29T16:01:17.013432657Z INFO:     Started reloader process [1] using WatchFiles
[36mservice_author          |[0m 2023-05-29T16:01:18.509819855Z INFO:     Started server process [10]
[36mservice_author          |[0m 2023-05-29T16:01:18.509848107Z INFO:     Waiting for application startup.
[36mservice_author          |[0m 2023-05-29T16:01:18.513635638Z INFO:     Application startup complete.
[36mservice_author          |[0m 2023-05-29T16:01:25.756926154Z <class 'list'>
[36mservice_author          |[0m 2023-05-29T16:01:25.756961921Z INFO:     172.18.0.4:33492 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-29T16:01:27.108713940Z INFO:     172.18.0.4:33500 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-29T16:01:28.353477097Z INFO:     172.18.0.4:33508 - "GET /authors/1 HTTP/1.1" 200 OK
[36mservice_author          |[0m 2023-05-29T16:02:16.389929528Z INFO:     Will watch for changes in these directories: ['/']
[36mservice_author          |[0m 2023-05-29T16:02:16.390822559Z INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
[36mservice_author          |[0m 2023-05-29T16:02:16.392205777Z INFO:     Started reloader process [1] using WatchFiles
[36mservice_author          |[0m 2023-05-29T16:02:17.907048895Z INFO:     Started server process [9]
[36mservice_author          |[0m 2023-05-29T16:02:17.907495344Z INFO:     Waiting for application startup.
[36mservice_author          |[0m 2023-05-29T16:02:17.908481926Z INFO:     Application startup complete.
[36mservice_author          |[0m 2023-05-29T16:02:20.040408562Z <class 'list'>
[36mservice_author          |[0m 2023-05-29T16:02:20.040448918Z INFO:     172.18.0.4:33594 - "GET /authors/1 HTTP/1.1" 200 OK
