Attaching to service_main, service_author, service_presentation
[33mservice_main            |[0m 2023-05-23T21:15:24.571161391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-23T21:15:24.574967888Z INFO:     Uvicorn running on http://0.0.0.0:8083 (Press CTRL+C to quit)
[33mservice_main            |[0m 2023-05-23T21:15:24.575566096Z INFO:     Started reloader process [1] using WatchFiles
[33mservice_main            |[0m 2023-05-23T21:15:26.249055123Z INFO:     Started server process [8]
[33mservice_main            |[0m 2023-05-23T21:15:26.249823881Z INFO:     Waiting for application startup.
[33mservice_main            |[0m 2023-05-23T21:15:26.250380576Z INFO:     Application startup complete.
[33mservice_main            |[0m 2023-05-23T21:15:27.252690004Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:27.288035972Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:28.291221638Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:28.325244659Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:29.333210641Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:29.363532540Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:30.373600129Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:30.400046946Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:31.411935956Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:31.445746576Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:32.449472860Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:32.482681313Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:33.473771585Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:33.507204518Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:34.514215650Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:34.537149539Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:35.541430689Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:35.591270981Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:36.607208241Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:36.656391766Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:37.658986588Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:37.686264930Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:38.178598308Z Moore
[33mservice_main            |[0m 2023-05-23T21:15:38.178633622Z INFO:     172.18.0.1:57572 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 200 OK
[33mservice_main            |[0m 2023-05-23T21:15:38.691393581Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:38.729115873Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:15:39.735890456Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 0
[33mservice_main            |[0m 2023-05-23T21:15:39.771073773Z WARNING:root:
